# view AndroidManifest.xml #generated:38
-keep class android.support.v4.content.FileProvider { <init>(...); }
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }

# view land/res/layout-land/com_mixpanel_android_activity_notification_full.xml #generated:33
# view res/layout/com_mixpanel_android_activity_notification_full.xml #generated:122
-keep class com.mixpanel.android.takeoverinapp.FadingImageView { <init>(...); }

# view res/layout/com_mixpanel_android_activity_notification_mini.xml #generated:14
-keep class com.mixpanel.android.takeoverinapp.MiniCircleImageView { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.yalantis.ucrop.UCropActivity { <init>(...); }

# view res/layout/ucrop_view.xml #generated:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# view res/layout/ucrop_view.xml #generated:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# view res/layout/ucrop_activity_photobox.xml #generated:43
# view res/layout/ucrop_fragment_photobox.xml #generated:24
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# view res/layout/ucrop_aspect_ratio.xml #generated:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# view res/layout/ucrop_layout_rotate_wheel.xml #generated:15
# view res/layout/ucrop_layout_scale_wheel.xml #generated:14
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

